

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 17 00:38:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  1110     0E24                     	;# 
  1111     0E25                     	;# 
  1112     0E26                     	;# 
  1113     0E27                     	;# 
  1114     0E28                     	;# 
  1115     0E29                     	;# 
  1116     0E2D                     	;# 
  1117     0E2E                     	;# 
  1118     0E2F                     	;# 
  1119     0E30                     	;# 
  1120     0E31                     	;# 
  1121     0E32                     	;# 
  1122     0E35                     	;# 
  1123     0E36                     	;# 
  1124     0E37                     	;# 
  1125     0E38                     	;# 
  1126     0E39                     	;# 
  1127     0E3A                     	;# 
  1128     0E3B                     	;# 
  1129     0E3C                     	;# 
  1130     0E3D                     	;# 
  1131     0E3E                     	;# 
  1132     0E90                     	;# 
  1133     0E91                     	;# 
  1134     0E92                     	;# 
  1135     0E93                     	;# 
  1136     0E94                     	;# 
  1137     0E95                     	;# 
  1138     0E96                     	;# 
  1139     0E97                     	;# 
  1140     0E98                     	;# 
  1141     0E99                     	;# 
  1142     0E9A                     	;# 
  1143     0E9B                     	;# 
  1144     0E9C                     	;# 
  1145     0E9D                     	;# 
  1146     0E9E                     	;# 
  1147     0E9F                     	;# 
  1148     0EA0                     	;# 
  1149     0EA1                     	;# 
  1150     0EA2                     	;# 
  1151     0EA3                     	;# 
  1152     0EA4                     	;# 
  1153     0EA5                     	;# 
  1154     0EA6                     	;# 
  1155     0EA7                     	;# 
  1156     0F0F                     	;# 
  1157     0F10                     	;# 
  1158     0F11                     	;# 
  1159     0F12                     	;# 
  1160     0F13                     	;# 
  1161     0F14                     	;# 
  1162     0F15                     	;# 
  1163     0F16                     	;# 
  1164     0F17                     	;# 
  1165     0F18                     	;# 
  1166     0F19                     	;# 
  1167     0F1A                     	;# 
  1168     0F1B                     	;# 
  1169     0F1C                     	;# 
  1170     0F1D                     	;# 
  1171     0F1E                     	;# 
  1172     0F1F                     	;# 
  1173     0F20                     	;# 
  1174     0F21                     	;# 
  1175     0F22                     	;# 
  1176     0F23                     	;# 
  1177     0F24                     	;# 
  1178     0F25                     	;# 
  1179     0F26                     	;# 
  1180     0F27                     	;# 
  1181     0F28                     	;# 
  1182     0F29                     	;# 
  1183     0F2A                     	;# 
  1184     0F2B                     	;# 
  1185     0F2C                     	;# 
  1186     0F2D                     	;# 
  1187     0F2E                     	;# 
  1188     0F2F                     	;# 
  1189     0F30                     	;# 
  1190     0F31                     	;# 
  1191     0F32                     	;# 
  1192     0F33                     	;# 
  1193     0F34                     	;# 
  1194     0F35                     	;# 
  1195     0F36                     	;# 
  1196     0F37                     	;# 
  1197     0FE4                     	;# 
  1198     0FE5                     	;# 
  1199     0FE6                     	;# 
  1200     0FE7                     	;# 
  1201     0FE8                     	;# 
  1202     0FE9                     	;# 
  1203     0FEA                     	;# 
  1204     0FEB                     	;# 
  1205     0FED                     	;# 
  1206     0FEE                     	;# 
  1207     0FEF                     	;# 
  1208     0000                     	;# 
  1209     0001                     	;# 
  1210     0002                     	;# 
  1211     0003                     	;# 
  1212     0004                     	;# 
  1213     0005                     	;# 
  1214     0006                     	;# 
  1215     0007                     	;# 
  1216     0008                     	;# 
  1217     0009                     	;# 
  1218     000A                     	;# 
  1219     000B                     	;# 
  1220     000C                     	;# 
  1221     000D                     	;# 
  1222     000E                     	;# 
  1223     0010                     	;# 
  1224     0011                     	;# 
  1225     0012                     	;# 
  1226     0013                     	;# 
  1227     0014                     	;# 
  1228     0015                     	;# 
  1229     0016                     	;# 
  1230     0017                     	;# 
  1231     0018                     	;# 
  1232     0018                     	;# 
  1233     0019                     	;# 
  1234     001A                     	;# 
  1235     001B                     	;# 
  1236     001C                     	;# 
  1237     001C                     	;# 
  1238     001D                     	;# 
  1239     001E                     	;# 
  1240     001F                     	;# 
  1241     008C                     	;# 
  1242     008D                     	;# 
  1243     008E                     	;# 
  1244     0090                     	;# 
  1245     0091                     	;# 
  1246     0092                     	;# 
  1247     0093                     	;# 
  1248     0094                     	;# 
  1249     0095                     	;# 
  1250     0096                     	;# 
  1251     0097                     	;# 
  1252     0098                     	;# 
  1253     0099                     	;# 
  1254     009A                     	;# 
  1255     009B                     	;# 
  1256     009C                     	;# 
  1257     009D                     	;# 
  1258     009E                     	;# 
  1259     009F                     	;# 
  1260     010C                     	;# 
  1261     010D                     	;# 
  1262     010E                     	;# 
  1263     0111                     	;# 
  1264     0112                     	;# 
  1265     0113                     	;# 
  1266     0114                     	;# 
  1267     0115                     	;# 
  1268     0116                     	;# 
  1269     0117                     	;# 
  1270     0118                     	;# 
  1271     0119                     	;# 
  1272     011A                     	;# 
  1273     011B                     	;# 
  1274     011C                     	;# 
  1275     011D                     	;# 
  1276     018C                     	;# 
  1277     018D                     	;# 
  1278     018E                     	;# 
  1279     0191                     	;# 
  1280     0191                     	;# 
  1281     0192                     	;# 
  1282     0193                     	;# 
  1283     0193                     	;# 
  1284     0194                     	;# 
  1285     0195                     	;# 
  1286     0196                     	;# 
  1287     0197                     	;# 
  1288     0199                     	;# 
  1289     0199                     	;# 
  1290     0199                     	;# 
  1291     019A                     	;# 
  1292     019A                     	;# 
  1293     019A                     	;# 
  1294     019B                     	;# 
  1295     019B                     	;# 
  1296     019B                     	;# 
  1297     019B                     	;# 
  1298     019B                     	;# 
  1299     019C                     	;# 
  1300     019C                     	;# 
  1301     019C                     	;# 
  1302     019D                     	;# 
  1303     019D                     	;# 
  1304     019D                     	;# 
  1305     019E                     	;# 
  1306     019E                     	;# 
  1307     019E                     	;# 
  1308     019F                     	;# 
  1309     019F                     	;# 
  1310     019F                     	;# 
  1311     019F                     	;# 
  1312     019F                     	;# 
  1313     020C                     	;# 
  1314     020D                     	;# 
  1315     020E                     	;# 
  1316     0210                     	;# 
  1317     0211                     	;# 
  1318     0211                     	;# 
  1319     0212                     	;# 
  1320     0212                     	;# 
  1321     0213                     	;# 
  1322     0213                     	;# 
  1323     0214                     	;# 
  1324     0214                     	;# 
  1325     0215                     	;# 
  1326     0215                     	;# 
  1327     0215                     	;# 
  1328     0215                     	;# 
  1329     0216                     	;# 
  1330     0216                     	;# 
  1331     0217                     	;# 
  1332     0217                     	;# 
  1333     021B                     	;# 
  1334     021C                     	;# 
  1335     021D                     	;# 
  1336     021E                     	;# 
  1337     021F                     	;# 
  1338     028C                     	;# 
  1339     028D                     	;# 
  1340     028E                     	;# 
  1341     0291                     	;# 
  1342     0291                     	;# 
  1343     0292                     	;# 
  1344     0293                     	;# 
  1345     0294                     	;# 
  1346     0295                     	;# 
  1347     0295                     	;# 
  1348     0296                     	;# 
  1349     0297                     	;# 
  1350     0298                     	;# 
  1351     0299                     	;# 
  1352     0299                     	;# 
  1353     029A                     	;# 
  1354     029B                     	;# 
  1355     029C                     	;# 
  1356     029E                     	;# 
  1357     029F                     	;# 
  1358     030C                     	;# 
  1359     030D                     	;# 
  1360     030E                     	;# 
  1361     0315                     	;# 
  1362     0316                     	;# 
  1363     0317                     	;# 
  1364     0318                     	;# 
  1365     0319                     	;# 
  1366     031B                     	;# 
  1367     031C                     	;# 
  1368     031D                     	;# 
  1369     031E                     	;# 
  1370     031F                     	;# 
  1371     038C                     	;# 
  1372     038D                     	;# 
  1373     038E                     	;# 
  1374     0390                     	;# 
  1375     0391                     	;# 
  1376     0392                     	;# 
  1377     0393                     	;# 
  1378     0394                     	;# 
  1379     0395                     	;# 
  1380     0396                     	;# 
  1381     0397                     	;# 
  1382     0398                     	;# 
  1383     0399                     	;# 
  1384     039D                     	;# 
  1385     039E                     	;# 
  1386     039F                     	;# 
  1387     040D                     	;# 
  1388     040F                     	;# 
  1389     040F                     	;# 
  1390     0410                     	;# 
  1391     0411                     	;# 
  1392     0412                     	;# 
  1393     0413                     	;# 
  1394     0413                     	;# 
  1395     0414                     	;# 
  1396     0414                     	;# 
  1397     0415                     	;# 
  1398     0416                     	;# 
  1399     0417                     	;# 
  1400     0418                     	;# 
  1401     041A                     	;# 
  1402     041A                     	;# 
  1403     041B                     	;# 
  1404     041B                     	;# 
  1405     041C                     	;# 
  1406     041D                     	;# 
  1407     041E                     	;# 
  1408     041F                     	;# 
  1409     048E                     	;# 
  1410     048E                     	;# 
  1411     048F                     	;# 
  1412     0490                     	;# 
  1413     0491                     	;# 
  1414     0492                     	;# 
  1415     0493                     	;# 
  1416     0493                     	;# 
  1417     0494                     	;# 
  1418     0494                     	;# 
  1419     0495                     	;# 
  1420     0496                     	;# 
  1421     0497                     	;# 
  1422     0498                     	;# 
  1423     049A                     	;# 
  1424     049A                     	;# 
  1425     049B                     	;# 
  1426     049B                     	;# 
  1427     049C                     	;# 
  1428     049D                     	;# 
  1429     049E                     	;# 
  1430     049F                     	;# 
  1431     050F                     	;# 
  1432     0510                     	;# 
  1433     0511                     	;# 
  1434     0512                     	;# 
  1435     0513                     	;# 
  1436     0514                     	;# 
  1437     0515                     	;# 
  1438     0516                     	;# 
  1439     0517                     	;# 
  1440     0518                     	;# 
  1441     0519                     	;# 
  1442     051A                     	;# 
  1443     058D                     	;# 
  1444     058E                     	;# 
  1445     058F                     	;# 
  1446     058F                     	;# 
  1447     058F                     	;# 
  1448     0590                     	;# 
  1449     0590                     	;# 
  1450     0591                     	;# 
  1451     0592                     	;# 
  1452     0592                     	;# 
  1453     0592                     	;# 
  1454     0593                     	;# 
  1455     0593                     	;# 
  1456     0594                     	;# 
  1457     0595                     	;# 
  1458     0595                     	;# 
  1459     0596                     	;# 
  1460     0597                     	;# 
  1461     0597                     	;# 
  1462     0598                     	;# 
  1463     0599                     	;# 
  1464     0599                     	;# 
  1465     0599                     	;# 
  1466     059A                     	;# 
  1467     059A                     	;# 
  1468     059E                     	;# 
  1469     059F                     	;# 
  1470     059F                     	;# 
  1471     0614                     	;# 
  1472     0614                     	;# 
  1473     0615                     	;# 
  1474     0616                     	;# 
  1475     0617                     	;# 
  1476     0617                     	;# 
  1477     0618                     	;# 
  1478     0619                     	;# 
  1479     061A                     	;# 
  1480     061A                     	;# 
  1481     061B                     	;# 
  1482     061C                     	;# 
  1483     068D                     	;# 
  1484     068E                     	;# 
  1485     068F                     	;# 
  1486     0690                     	;# 
  1487     0691                     	;# 
  1488     0692                     	;# 
  1489     0693                     	;# 
  1490     0694                     	;# 
  1491     0695                     	;# 
  1492     0696                     	;# 
  1493     0697                     	;# 
  1494     0698                     	;# 
  1495     0699                     	;# 
  1496     069A                     	;# 
  1497     069B                     	;# 
  1498     069C                     	;# 
  1499     069D                     	;# 
  1500     069E                     	;# 
  1501     069F                     	;# 
  1502     070D                     	;# 
  1503     070E                     	;# 
  1504     070F                     	;# 
  1505     0710                     	;# 
  1506     0711                     	;# 
  1507     0712                     	;# 
  1508     0713                     	;# 
  1509     0714                     	;# 
  1510     0715                     	;# 
  1511     0716                     	;# 
  1512     0717                     	;# 
  1513     0718                     	;# 
  1514     0719                     	;# 
  1515     071A                     	;# 
  1516     071B                     	;# 
  1517     071C                     	;# 
  1518     071D                     	;# 
  1519     071E                     	;# 
  1520     071F                     	;# 
  1521     078E                     	;# 
  1522     078F                     	;# 
  1523     0790                     	;# 
  1524     0791                     	;# 
  1525     0792                     	;# 
  1526     0793                     	;# 
  1527     0794                     	;# 
  1528     0795                     	;# 
  1529     0796                     	;# 
  1530     0797                     	;# 
  1531     0798                     	;# 
  1532     0799                     	;# 
  1533     079A                     	;# 
  1534     079B                     	;# 
  1535     079C                     	;# 
  1536     079D                     	;# 
  1537     079E                     	;# 
  1538     079F                     	;# 
  1539     080D                     	;# 
  1540     080E                     	;# 
  1541     080F                     	;# 
  1542     0810                     	;# 
  1543     0811                     	;# 
  1544     0812                     	;# 
  1545     0813                     	;# 
  1546     0814                     	;# 
  1547     0815                     	;# 
  1548     0816                     	;# 
  1549     0817                     	;# 
  1550     0818                     	;# 
  1551     0819                     	;# 
  1552     081A                     	;# 
  1553     081B                     	;# 
  1554     081C                     	;# 
  1555     081D                     	;# 
  1556     081E                     	;# 
  1557     081F                     	;# 
  1558     090C                     	;# 
  1559     090D                     	;# 
  1560     090E                     	;# 
  1561     090F                     	;# 
  1562     0910                     	;# 
  1563     0911                     	;# 
  1564     0912                     	;# 
  1565     0913                     	;# 
  1566     0914                     	;# 
  1567     0915                     	;# 
  1568     0916                     	;# 
  1569     0917                     	;# 
  1570     0D8E                     	;# 
  1571     0D8F                     	;# 
  1572     0D90                     	;# 
  1573     0D91                     	;# 
  1574     0D91                     	;# 
  1575     0D92                     	;# 
  1576     0D93                     	;# 
  1577     0D93                     	;# 
  1578     0D94                     	;# 
  1579     0D95                     	;# 
  1580     0D95                     	;# 
  1581     0D96                     	;# 
  1582     0D97                     	;# 
  1583     0D97                     	;# 
  1584     0D98                     	;# 
  1585     0D99                     	;# 
  1586     0D99                     	;# 
  1587     0D9A                     	;# 
  1588     0D9B                     	;# 
  1589     0D9C                     	;# 
  1590     0D9C                     	;# 
  1591     0D9D                     	;# 
  1592     0D9D                     	;# 
  1593     0D9E                     	;# 
  1594     0D9F                     	;# 
  1595     0DA0                     	;# 
  1596     0DA1                     	;# 
  1597     0DA1                     	;# 
  1598     0DA2                     	;# 
  1599     0DA3                     	;# 
  1600     0DA3                     	;# 
  1601     0DA4                     	;# 
  1602     0DA5                     	;# 
  1603     0DA5                     	;# 
  1604     0DA6                     	;# 
  1605     0DA7                     	;# 
  1606     0DA7                     	;# 
  1607     0DA8                     	;# 
  1608     0DA9                     	;# 
  1609     0DA9                     	;# 
  1610     0DAA                     	;# 
  1611     0DAB                     	;# 
  1612     0DAC                     	;# 
  1613     0DAC                     	;# 
  1614     0DAD                     	;# 
  1615     0DAD                     	;# 
  1616     0DAE                     	;# 
  1617     0DAF                     	;# 
  1618     0DB0                     	;# 
  1619     0DB1                     	;# 
  1620     0DB1                     	;# 
  1621     0DB2                     	;# 
  1622     0DB3                     	;# 
  1623     0DB3                     	;# 
  1624     0DB4                     	;# 
  1625     0DB5                     	;# 
  1626     0DB5                     	;# 
  1627     0DB6                     	;# 
  1628     0DB7                     	;# 
  1629     0DB7                     	;# 
  1630     0DB8                     	;# 
  1631     0DB9                     	;# 
  1632     0DB9                     	;# 
  1633     0DBA                     	;# 
  1634     0DBB                     	;# 
  1635     0DBC                     	;# 
  1636     0DBC                     	;# 
  1637     0DBD                     	;# 
  1638     0DBD                     	;# 
  1639     0DBE                     	;# 
  1640     0DBF                     	;# 
  1641     0DC0                     	;# 
  1642     0E0C                     	;# 
  1643     0E0D                     	;# 
  1644     0E0E                     	;# 
  1645     0E0F                     	;# 
  1646     0E10                     	;# 
  1647     0E11                     	;# 
  1648     0E12                     	;# 
  1649     0E13                     	;# 
  1650     0E14                     	;# 
  1651     0E15                     	;# 
  1652     0E15                     	;# 
  1653     0E15                     	;# 
  1654     0E16                     	;# 
  1655     0E16                     	;# 
  1656     0E16                     	;# 
  1657     0E17                     	;# 
  1658     0E17                     	;# 
  1659     0E17                     	;# 
  1660     0E18                     	;# 
  1661     0E18                     	;# 
  1662     0E18                     	;# 
  1663     0E19                     	;# 
  1664     0E1A                     	;# 
  1665     0E1B                     	;# 
  1666     0E1D                     	;# 
  1667     0E1E                     	;# 
  1668     0E1F                     	;# 
  1669     0E21                     	;# 
  1670     0E22                     	;# 
  1671     0E23                     	;# 
  1672     0E24                     	;# 
  1673     0E25                     	;# 
  1674     0E26                     	;# 
  1675     0E27                     	;# 
  1676     0E28                     	;# 
  1677     0E29                     	;# 
  1678     0E2D                     	;# 
  1679     0E2E                     	;# 
  1680     0E2F                     	;# 
  1681     0E30                     	;# 
  1682     0E31                     	;# 
  1683     0E32                     	;# 
  1684     0E35                     	;# 
  1685     0E36                     	;# 
  1686     0E37                     	;# 
  1687     0E38                     	;# 
  1688     0E39                     	;# 
  1689     0E3A                     	;# 
  1690     0E3B                     	;# 
  1691     0E3C                     	;# 
  1692     0E3D                     	;# 
  1693     0E3E                     	;# 
  1694     0E90                     	;# 
  1695     0E91                     	;# 
  1696     0E92                     	;# 
  1697     0E93                     	;# 
  1698     0E94                     	;# 
  1699     0E95                     	;# 
  1700     0E96                     	;# 
  1701     0E97                     	;# 
  1702     0E98                     	;# 
  1703     0E99                     	;# 
  1704     0E9A                     	;# 
  1705     0E9B                     	;# 
  1706     0E9C                     	;# 
  1707     0E9D                     	;# 
  1708     0E9E                     	;# 
  1709     0E9F                     	;# 
  1710     0EA0                     	;# 
  1711     0EA1                     	;# 
  1712     0EA2                     	;# 
  1713     0EA3                     	;# 
  1714     0EA4                     	;# 
  1715     0EA5                     	;# 
  1716     0EA6                     	;# 
  1717     0EA7                     	;# 
  1718     0F0F                     	;# 
  1719     0F10                     	;# 
  1720     0F11                     	;# 
  1721     0F12                     	;# 
  1722     0F13                     	;# 
  1723     0F14                     	;# 
  1724     0F15                     	;# 
  1725     0F16                     	;# 
  1726     0F17                     	;# 
  1727     0F18                     	;# 
  1728     0F19                     	;# 
  1729     0F1A                     	;# 
  1730     0F1B                     	;# 
  1731     0F1C                     	;# 
  1732     0F1D                     	;# 
  1733     0F1E                     	;# 
  1734     0F1F                     	;# 
  1735     0F20                     	;# 
  1736     0F21                     	;# 
  1737     0F22                     	;# 
  1738     0F23                     	;# 
  1739     0F24                     	;# 
  1740     0F25                     	;# 
  1741     0F26                     	;# 
  1742     0F27                     	;# 
  1743     0F28                     	;# 
  1744     0F29                     	;# 
  1745     0F2A                     	;# 
  1746     0F2B                     	;# 
  1747     0F2C                     	;# 
  1748     0F2D                     	;# 
  1749     0F2E                     	;# 
  1750     0F2F                     	;# 
  1751     0F30                     	;# 
  1752     0F31                     	;# 
  1753     0F32                     	;# 
  1754     0F33                     	;# 
  1755     0F34                     	;# 
  1756     0F35                     	;# 
  1757     0F36                     	;# 
  1758     0F37                     	;# 
  1759     0FE4                     	;# 
  1760     0FE5                     	;# 
  1761     0FE6                     	;# 
  1762     0FE7                     	;# 
  1763     0FE8                     	;# 
  1764     0FE9                     	;# 
  1765     0FEA                     	;# 
  1766     0FEB                     	;# 
  1767     0FED                     	;# 
  1768     0FEE                     	;# 
  1769     0FEF                     	;# 
  1770     0000                     	;# 
  1771     0001                     	;# 
  1772     0002                     	;# 
  1773     0003                     	;# 
  1774     0004                     	;# 
  1775     0005                     	;# 
  1776     0006                     	;# 
  1777     0007                     	;# 
  1778     0008                     	;# 
  1779     0009                     	;# 
  1780     000A                     	;# 
  1781     000B                     	;# 
  1782     000C                     	;# 
  1783     000D                     	;# 
  1784     000E                     	;# 
  1785     0010                     	;# 
  1786     0011                     	;# 
  1787     0012                     	;# 
  1788     0013                     	;# 
  1789     0014                     	;# 
  1790     0015                     	;# 
  1791     0016                     	;# 
  1792     0017                     	;# 
  1793     0018                     	;# 
  1794     0018                     	;# 
  1795     0019                     	;# 
  1796     001A                     	;# 
  1797     001B                     	;# 
  1798     001C                     	;# 
  1799     001C                     	;# 
  1800     001D                     	;# 
  1801     001E                     	;# 
  1802     001F                     	;# 
  1803     008C                     	;# 
  1804     008D                     	;# 
  1805     008E                     	;# 
  1806     0090                     	;# 
  1807     0091                     	;# 
  1808     0092                     	;# 
  1809     0093                     	;# 
  1810     0094                     	;# 
  1811     0095                     	;# 
  1812     0096                     	;# 
  1813     0097                     	;# 
  1814     0098                     	;# 
  1815     0099                     	;# 
  1816     009A                     	;# 
  1817     009B                     	;# 
  1818     009C                     	;# 
  1819     009D                     	;# 
  1820     009E                     	;# 
  1821     009F                     	;# 
  1822     010C                     	;# 
  1823     010D                     	;# 
  1824     010E                     	;# 
  1825     0111                     	;# 
  1826     0112                     	;# 
  1827     0113                     	;# 
  1828     0114                     	;# 
  1829     0115                     	;# 
  1830     0116                     	;# 
  1831     0117                     	;# 
  1832     0118                     	;# 
  1833     0119                     	;# 
  1834     011A                     	;# 
  1835     011B                     	;# 
  1836     011C                     	;# 
  1837     011D                     	;# 
  1838     018C                     	;# 
  1839     018D                     	;# 
  1840     018E                     	;# 
  1841     0191                     	;# 
  1842     0191                     	;# 
  1843     0192                     	;# 
  1844     0193                     	;# 
  1845     0193                     	;# 
  1846     0194                     	;# 
  1847     0195                     	;# 
  1848     0196                     	;# 
  1849     0197                     	;# 
  1850     0199                     	;# 
  1851     0199                     	;# 
  1852     0199                     	;# 
  1853     019A                     	;# 
  1854     019A                     	;# 
  1855     019A                     	;# 
  1856     019B                     	;# 
  1857     019B                     	;# 
  1858     019B                     	;# 
  1859     019B                     	;# 
  1860     019B                     	;# 
  1861     019C                     	;# 
  1862     019C                     	;# 
  1863     019C                     	;# 
  1864     019D                     	;# 
  1865     019D                     	;# 
  1866     019D                     	;# 
  1867     019E                     	;# 
  1868     019E                     	;# 
  1869     019E                     	;# 
  1870     019F                     	;# 
  1871     019F                     	;# 
  1872     019F                     	;# 
  1873     019F                     	;# 
  1874     019F                     	;# 
  1875     020C                     	;# 
  1876     020D                     	;# 
  1877     020E                     	;# 
  1878     0210                     	;# 
  1879     0211                     	;# 
  1880     0211                     	;# 
  1881     0212                     	;# 
  1882     0212                     	;# 
  1883     0213                     	;# 
  1884     0213                     	;# 
  1885     0214                     	;# 
  1886     0214                     	;# 
  1887     0215                     	;# 
  1888     0215                     	;# 
  1889     0215                     	;# 
  1890     0215                     	;# 
  1891     0216                     	;# 
  1892     0216                     	;# 
  1893     0217                     	;# 
  1894     0217                     	;# 
  1895     021B                     	;# 
  1896     021C                     	;# 
  1897     021D                     	;# 
  1898     021E                     	;# 
  1899     021F                     	;# 
  1900     028C                     	;# 
  1901     028D                     	;# 
  1902     028E                     	;# 
  1903     0291                     	;# 
  1904     0291                     	;# 
  1905     0292                     	;# 
  1906     0293                     	;# 
  1907     0294                     	;# 
  1908     0295                     	;# 
  1909     0295                     	;# 
  1910     0296                     	;# 
  1911     0297                     	;# 
  1912     0298                     	;# 
  1913     0299                     	;# 
  1914     0299                     	;# 
  1915     029A                     	;# 
  1916     029B                     	;# 
  1917     029C                     	;# 
  1918     029E                     	;# 
  1919     029F                     	;# 
  1920     030C                     	;# 
  1921     030D                     	;# 
  1922     030E                     	;# 
  1923     0315                     	;# 
  1924     0316                     	;# 
  1925     0317                     	;# 
  1926     0318                     	;# 
  1927     0319                     	;# 
  1928     031B                     	;# 
  1929     031C                     	;# 
  1930     031D                     	;# 
  1931     031E                     	;# 
  1932     031F                     	;# 
  1933     038C                     	;# 
  1934     038D                     	;# 
  1935     038E                     	;# 
  1936     0390                     	;# 
  1937     0391                     	;# 
  1938     0392                     	;# 
  1939     0393                     	;# 
  1940     0394                     	;# 
  1941     0395                     	;# 
  1942     0396                     	;# 
  1943     0397                     	;# 
  1944     0398                     	;# 
  1945     0399                     	;# 
  1946     039D                     	;# 
  1947     039E                     	;# 
  1948     039F                     	;# 
  1949     040D                     	;# 
  1950     040F                     	;# 
  1951     040F                     	;# 
  1952     0410                     	;# 
  1953     0411                     	;# 
  1954     0412                     	;# 
  1955     0413                     	;# 
  1956     0413                     	;# 
  1957     0414                     	;# 
  1958     0414                     	;# 
  1959     0415                     	;# 
  1960     0416                     	;# 
  1961     0417                     	;# 
  1962     0418                     	;# 
  1963     041A                     	;# 
  1964     041A                     	;# 
  1965     041B                     	;# 
  1966     041B                     	;# 
  1967     041C                     	;# 
  1968     041D                     	;# 
  1969     041E                     	;# 
  1970     041F                     	;# 
  1971     048E                     	;# 
  1972     048E                     	;# 
  1973     048F                     	;# 
  1974     0490                     	;# 
  1975     0491                     	;# 
  1976     0492                     	;# 
  1977     0493                     	;# 
  1978     0493                     	;# 
  1979     0494                     	;# 
  1980     0494                     	;# 
  1981     0495                     	;# 
  1982     0496                     	;# 
  1983     0497                     	;# 
  1984     0498                     	;# 
  1985     049A                     	;# 
  1986     049A                     	;# 
  1987     049B                     	;# 
  1988     049B                     	;# 
  1989     049C                     	;# 
  1990     049D                     	;# 
  1991     049E                     	;# 
  1992     049F                     	;# 
  1993     050F                     	;# 
  1994     0510                     	;# 
  1995     0511                     	;# 
  1996     0512                     	;# 
  1997     0513                     	;# 
  1998     0514                     	;# 
  1999     0515                     	;# 
  2000     0516                     	;# 
  2001     0517                     	;# 
  2002     0518                     	;# 
  2003     0519                     	;# 
  2004     051A                     	;# 
  2005     058D                     	;# 
  2006     058E                     	;# 
  2007     058F                     	;# 
  2008     058F                     	;# 
  2009     058F                     	;# 
  2010     0590                     	;# 
  2011     0590                     	;# 
  2012     0591                     	;# 
  2013     0592                     	;# 
  2014     0592                     	;# 
  2015     0592                     	;# 
  2016     0593                     	;# 
  2017     0593                     	;# 
  2018     0594                     	;# 
  2019     0595                     	;# 
  2020     0595                     	;# 
  2021     0596                     	;# 
  2022     0597                     	;# 
  2023     0597                     	;# 
  2024     0598                     	;# 
  2025     0599                     	;# 
  2026     0599                     	;# 
  2027     0599                     	;# 
  2028     059A                     	;# 
  2029     059A                     	;# 
  2030     059E                     	;# 
  2031     059F                     	;# 
  2032     059F                     	;# 
  2033     0614                     	;# 
